# api-surface 黄金快照（impl-179 生成；模块|全限定名，字典序）
# 更新流程：regenerateSnapshot → 人工核对 diff → api-surface.md 同步入档
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.Buzhou
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.OverloadPolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.backpressure.SpawnGate
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.budget.TokenBudgetHook
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.SessionCleaner
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.SessionCleanupContributor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.SessionCleanupResult
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.StoreFsck
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.cleanup.StoreIntegrityReport
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.concurrent.BuzhouThreadFactory
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouBackpressureProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouConfigurationException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouCoreAutoConfiguration
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouCoreProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouLifecyclePhases
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouRetentionProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouRunawayProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouStoreFailureAnalyzer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouTokenBudgetProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.BuzhouToolsProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.config.ConfigMaps
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.contract.AbstractBuzhouStoresContractTest
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.contract.AbstractSessionIndexContractTest
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.error.BuzhouDataCorruptionException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.error.BuzhouException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.error.ErrorCode
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.error.QuotaExceededException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.error.RetryCategory
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.BuiltInEvaluators
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalDatasetMeta
